,data size,Brier score,precision,recall,F1,profit,modified Brier score
229,2351.0,0.6532903347711977,0.5629370629370629,0.7030567685589519,0.625242718446602,-0.05734000000000024,0.08455924413782616
230,2361.0,0.6530287461421217,0.5594405594405595,0.6986899563318777,0.6213592233009709,-0.051240000000000285,0.08438580735863685
231,2371.0,0.653019659511477,0.5633802816901409,0.6986899563318777,0.6237816764132553,-0.07020000000000028,0.08433978877804187
232,2381.0,0.6534269050402453,0.5664335664335665,0.7074235807860262,0.6291262135922331,-0.07220000000000028,0.08464637781235267
233,2391.0,0.6529446143840574,0.5684210526315789,0.7074235807860262,0.6303501945525292,-0.09190000000000025,0.08418596937266125
234,2401.0,0.65279988682817,0.5684210526315789,0.7074235807860262,0.6303501945525292,-0.09144000000000027,0.08398415521073652
235,2411.0,0.6526235943766691,0.5625,0.7074235807860262,0.6266924564796904,-0.08710000000000027,0.08372472984427536
236,2421.0,0.6530642001362376,0.5625,0.7074235807860262,0.6266924564796904,-0.08430000000000026,0.08411447655767587
237,2431.0,0.6526212160538646,0.5625,0.7074235807860262,0.6266924564796904,-0.09180000000000026,0.08377939130810483
238,2441.0,0.6531170823659905,0.5625,0.7074235807860262,0.6266924564796904,-0.08286000000000024,0.08439221778493962
239,2451.0,0.6524699443700087,0.568904593639576,0.7030567685589519,0.62890625,-0.08290000000000028,0.08454769770324118
240,2461.0,0.6520873017927118,0.568904593639576,0.7030567685589519,0.62890625,-0.08406000000000029,0.0843446756618004
241,2471.0,0.6524985510326688,0.5709219858156028,0.7030567685589519,0.6301369863013698,-0.07746000000000024,0.08460695263721488
242,2481.0,0.6524174241327451,0.5709219858156028,0.7030567685589519,0.6301369863013698,-0.07660000000000027,0.08483452066169823
243,2491.0,0.6525699388690654,0.5709219858156028,0.7030567685589519,0.6301369863013698,-0.05840000000000015,0.08506248363516408
244,2501.0,0.6525232536589056,0.5669014084507042,0.7030567685589519,0.6276803118908383,-0.08160000000000027,0.08486364059068194
245,2511.0,0.6530408797705544,0.5669014084507042,0.7030567685589519,0.6276803118908383,-0.07310000000000026,0.08525346773209903
246,2521.0,0.6522816583358676,0.5590277777777778,0.7030567685589519,0.6228239845261121,-0.07220000000000026,0.08485057429220719
247,2531.0,0.6521719019148855,0.5629370629370629,0.7030567685589519,0.625242718446602,-0.05832000000000017,0.08522038191762858
248,2541.0,0.6523825416062619,0.5684210526315789,0.7074235807860262,0.6303501945525292,-0.06270000000000017,0.08502386723554081
249,2551.0,0.6525603970834132,0.5669014084507042,0.7030567685589519,0.6276803118908383,-0.0683000000000002,0.08525726893795342
250,2561.0,0.6521136206984841,0.5679442508710801,0.7117903930131004,0.6317829457364341,-0.06510000000000019,0.08495669418947131
251,2571.0,0.652017558419939,0.5694444444444444,0.7161572052401747,0.6344294003868471,-0.059900000000000155,0.08493706344644361
252,2581.0,0.6518492805816606,0.5714285714285714,0.7161572052401747,0.6356589147286821,-0.05790000000000014,0.08492259596288504
253,2591.0,0.6517662433732746,0.5734265734265734,0.7161572052401747,0.6368932038834951,-0.05990000000000014,0.08484134449444646
254,2601.0,0.6519124565887342,0.5724381625441696,0.7074235807860262,0.6328125,-0.05972000000000014,0.08503486210924464
255,2611.0,0.6518347154626127,0.5704225352112676,0.7074235807860262,0.631578947368421,-0.06572000000000017,0.08495827002718857
256,2621.0,0.6517818358924248,0.5704225352112676,0.7074235807860262,0.631578947368421,-0.06772000000000017,0.08480218098039352
257,2631.0,0.6515991053228571,0.568904593639576,0.7030567685589519,0.62890625,-0.06812000000000018,0.08472242728287319
258,2641.0,0.6514536207365921,0.5684210526315789,0.7074235807860262,0.6303501945525292,-0.07280000000000018,0.08414647744892916
259,2651.0,0.6510963156927327,0.5704225352112676,0.7074235807860262,0.631578947368421,-0.07460000000000024,0.08384683438425748
260,2661.0,0.6517505844077179,0.5669014084507042,0.7030567685589519,0.6276803118908383,-0.07786000000000023,0.08406613258002146
261,2671.0,0.6522321918805348,0.5684210526315789,0.7074235807860262,0.6303501945525292,-0.06372000000000018,0.0840763894858384
262,2681.0,0.6522241179183801,0.5684210526315789,0.7074235807860262,0.6303501945525292,-0.06082000000000016,0.08400682849954513
263,2691.0,0.6523950416282173,0.5679442508710801,0.7117903930131004,0.6317829457364341,-0.05622000000000014,0.08434789696154654
264,2701.0,0.6525279504970877,0.5664335664335665,0.7074235807860262,0.6291262135922331,-0.039320000000000056,0.08442568425837942
265,2711.0,0.6524226076399882,0.5664335664335665,0.7074235807860262,0.6291262135922331,-0.031220000000000046,0.08444140858479267
266,2721.0,0.652648287558735,0.5704225352112676,0.7074235807860262,0.631578947368421,-0.03572000000000005,0.08469525329990601
267,2731.0,0.65281594598298,0.5704225352112676,0.7074235807860262,0.631578947368421,-0.03292000000000008,0.08468115126978518
268,2741.0,0.6527273327521532,0.5664335664335665,0.7074235807860262,0.6291262135922331,-0.02342000000000012,0.08471490788483198
269,2751.0,0.65297560577927,0.5679442508710801,0.7117903930131004,0.6317829457364341,-0.011420000000000204,0.08462454700123356
